v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,4556,0x3b5304c0bda0,102,CallForwardVarargs
code-creation,Builtin,3,4594,0x3b5304c0be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,4625,0x3b5304c0bf20,26,ConstructFunction
code-creation,Builtin,3,4686,0x3b5304c0bf80,139,ConstructBoundFunction
code-creation,Builtin,3,4716,0x3b5304c0c060,43,ConstructedNonConstructable
code-creation,Builtin,3,4775,0x3b5304c0c0e0,86,Construct
code-creation,Builtin,3,4804,0x3b5304c0c180,81,ConstructVarargs
code-creation,Builtin,3,4834,0x3b5304c0c220,1396,ConstructWithSpread
code-creation,Builtin,3,4892,0x3b5304c0c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,4921,0x3b5304c0cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,4951,0x3b5304c0cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4981,0x3b5304c0cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,5010,0x3b5304c0d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,5040,0x3b5304c0d1c0,721,FastNewObject
code-creation,Builtin,3,5071,0x3b5304c0d4e0,355,FastNewClosure
code-creation,Builtin,3,5100,0x3b5304c0d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,5160,0x3b5304c0d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,5341,0x3b5304c0d920,246,CreateRegExpLiteral
code-creation,Builtin,3,5392,0x3b5304c0da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,5441,0x3b5304c0dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,5476,0x3b5304c0e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,5524,0x3b5304c0e9c0,1004,ConstructProxy
code-creation,Builtin,3,5556,0x3b5304c0ee00,122,JSEntryTrampoline
code-creation,Builtin,3,5590,0x3b5304c0eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,5624,0x3b5304c0ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,5654,0x3b5304c0f120,17,InterruptCheck
code-creation,Builtin,3,5715,0x3b5304c0f180,17,StackCheck
code-creation,Builtin,3,5745,0x3b5304c0f1e0,727,StringCharAt
code-creation,Builtin,3,5827,0x3b5304c0f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,5859,0x3b5304c0f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,5994,0x3b5304c0fc40,592,StringEqual
code-creation,Builtin,3,6040,0x3b5304c0fee0,272,StringGreaterThan
code-creation,Builtin,3,6087,0x3b5304c10040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,6122,0x3b5304c101a0,1052,StringIndexOf
code-creation,Builtin,3,6169,0x3b5304c10600,272,StringLessThan
code-creation,Builtin,3,6203,0x3b5304c10760,272,StringLessThanOrEqual
code-creation,Builtin,3,6250,0x3b5304c108c0,190,StringRepeat
code-creation,Builtin,3,6287,0x3b5304c109c0,3006,StringSubstring
code-creation,Builtin,3,6317,0x3b5304c115c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,6347,0x3b5304c11660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,6377,0x3b5304c119e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,6407,0x3b5304c11a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,6470,0x3b5304c11b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,6501,0x3b5304c11bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,6561,0x3b5304c11c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,6592,0x3b5304c11d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,6653,0x3b5304c11da0,200,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,6685,0x3b5304c11ec0,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,6743,0x3b5304c11f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,6773,0x3b5304c12000,832,CompileLazy
code-creation,Builtin,3,6833,0x3b5304c12380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,6865,0x3b5304c09d60,201,DeserializeLazy
code-creation,Builtin,3,6896,0x3b5304c12760,163,InstantiateAsmJs
code-creation,Builtin,3,6955,0x3b5304c12860,47,NotifyDeoptimized
code-creation,Builtin,3,6984,0x3b5304c128e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,7014,0x3b5304c12960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,7073,0x3b5304c129e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,7103,0x3b5304c12a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,7133,0x3b5304c12ae0,70,OnStackReplacement
code-creation,Builtin,3,7191,0x3b5304c12b80,15,HandleApiCall
code-creation,Builtin,3,7367,0x3b5304c12be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,7532,0x3b5304c12c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,7575,0x3b5304c12ca0,29,AllocateInNewSpace
code-creation,Builtin,3,7621,0x3b5304c12d00,36,AllocateInOldSpace
code-creation,Builtin,3,7653,0x3b5304c12d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,7687,0x3b5304c13120,544,GrowFastDoubleElements
code-creation,Builtin,3,7720,0x3b5304c13380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,7751,0x3b5304c135c0,363,NewArgumentsElements
code-creation,Builtin,3,7810,0x3b5304c13780,464,DebugBreakTrampoline
code-creation,Builtin,3,7841,0x3b5304c139a0,130,FrameDropperTrampoline
code-creation,Builtin,3,7900,0x3b5304c13a80,63,HandleDebuggerStatement
code-creation,Builtin,3,7931,0x3b5304c13b00,402,ToObject
code-creation,Builtin,3,7960,0x3b5304c13ce0,151,ToBoolean
code-creation,Builtin,3,7994,0x3b5304c13dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,8022,0x3b5304c13f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,8067,0x3b5304c14080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,8099,0x3b5304c141c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,8135,0x3b5304c14300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,8168,0x3b5304c14440,95,StringToNumber
code-creation,Builtin,3,8198,0x3b5304c144e0,103,ToName
code-creation,Builtin,3,8227,0x3b5304c145a0,317,NonNumberToNumber
code-creation,Builtin,3,8288,0x3b5304c14720,325,NonNumberToNumeric
code-creation,Builtin,3,8325,0x3b5304c148c0,269,ToNumber
code-creation,Builtin,3,8361,0x3b5304c14a20,357,ToNumeric
code-creation,Builtin,3,8390,0x3b5304c14be0,219,NumberToString
code-creation,Builtin,3,8435,0x3b5304c14d00,303,ToString
code-creation,Builtin,3,8467,0x3b5304c14e80,482,ToInteger
code-creation,Builtin,3,8511,0x3b5304c150c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,8642,0x3b5304c15300,538,ToLength
code-creation,Builtin,3,8679,0x3b5304c15560,156,Typeof
code-creation,Builtin,3,8708,0x3b5304c15640,75,GetSuperConstructor
code-creation,Builtin,3,8737,0x3b5304c156e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,8776,0x3b5304c157e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,8810,0x3b5304c17f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,8839,0x3b5304c18960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,8878,0x3b5304c189e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,8912,0x3b5304c1c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,8943,0x3b5304c1c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,8974,0x3b5304c1c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,9003,0x3b5304c1c960,40,LoadIC_Slow
code-creation,Builtin,3,9033,0x3b5304c1c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,9091,0x3b5304c1ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,9122,0x3b5304c1caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,9181,0x3b5304c1d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,9217,0x3b5304c1d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,9263,0x3b5304c1f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,9297,0x3b5304c1f220,1076,EnqueueMicrotask
code-creation,Builtin,3,9345,0x3b5304c1f6a0,1432,RunMicrotasks
code-creation,Builtin,3,9378,0x3b5304c1fc80,2388,HasProperty
code-creation,Builtin,3,9422,0x3b5304c20620,1036,DeleteProperty
code-creation,Builtin,3,9451,0x3b5304c20a80,25,Abort
code-creation,Builtin,3,9481,0x3b5304c20ae0,40,AbortJS
code-creation,Builtin,3,9511,0x3b5304c20b60,15,EmptyFunction
code-creation,Builtin,3,9540,0x3b5304c20bc0,15,Illegal
code-creation,Builtin,3,9569,0x3b5304c20c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,9598,0x3b5304c20c80,15,UnsupportedThrower
code-creation,Builtin,3,9626,0x3b5304c20ce0,21,ArrayConstructor
code-creation,Builtin,3,9670,0x3b5304c20d40,9,InternalArrayConstructor
code-creation,Builtin,3,9707,0x3b5304c20da0,15,ArrayConcat
code-creation,Builtin,3,9736,0x3b5304c20e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,9782,0x3b5304c21200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,9835,0x3b5304c212c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,9871,0x3b5304c213c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,10034,0x3b5304c21780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,10158,0x3b5304c21840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,10328,0x3b5304c21900,15,ArrayPop
code-creation,Builtin,3,10488,0x3b5304c21960,15,ArrayPush
code-creation,Builtin,3,10643,0x3b5304c219c0,15,ArrayShift
code-creation,Builtin,3,10811,0x3b5304c21a20,15,ArraySplice
code-creation,Builtin,3,10981,0x3b5304c21a80,15,ArrayUnshift
code-creation,Builtin,3,11176,0x3b5304c21ae0,1456,CloneFastJSArray
tick,0x7fa799cc5187,11210,0,0x0,6
tick,0x7fa799cc5187,11327,0,0x0,6
tick,0x7fa799cc5187,11417,0,0x0,6
code-creation,Builtin,3,11481,0x3b5304c220e0,1478,ExtractFastJSArray
code-creation,Builtin,3,11560,0x3b5304c22700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,11597,0x3b5304c23340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,11876,0x3b5304c23420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,12024,0x3b5304c23660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,12169,0x3b5304c24280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,12210,0x3b5304c24360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,12259,0x3b5304c245a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,12292,0x3b5304c259e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,12325,0x3b5304c25ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,12357,0x3b5304c25e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,12386,0x3b5304c269e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,12446,0x3b5304c26ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,12476,0x3b5304c26c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,12528,0x3b5304c27860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,12559,0x3b5304c27940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,12636,0x3b5304c27a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,12758,0x3b5304c27b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,12934,0x3b5304c286e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,13054,0x3b5304c287c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,13207,0x3b5304c288a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,13399,0x3b5304c28980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,13559,0x3b5304c28c40,142,ArrayFindLoopEagerDeoptContinuation
tick,0x7fa799cc5187,13773,0,0x0,6
tick,0x7fa799cc5187,13888,0,0x0,6
tick,0x7fa799cc5187,14013,0,0x0,6
tick,0x7fa799cc5187,14118,0,0x0,6
tick,0x7fa799cc5187,14194,0,0x0,6
code-creation,Builtin,3,14237,0x3b5304c28d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,14283,0x3b5304c28e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,14315,0x3b5304c28f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,14376,0x3b5304c29240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,14405,0x3b5304c29320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,14434,0x3b5304c29400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,14494,0x3b5304c29580,4108,FlattenIntoArray
code-creation,Builtin,3,14553,0x3b5304c2a5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,14583,0x3b5304c2b660,15,ArrayBufferConstructor
code-creation,Builtin,3,14837,0x3b5304c2b6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,14885,0x3b5304c2b720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,14933,0x3b5304c2b780,15,ArrayBufferIsView
code-creation,Builtin,3,14965,0x3b5304c2b7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,14998,0x3b5304c2b840,15,BigIntConstructor
code-creation,Builtin,3,15043,0x3b5304c2b8a0,15,BigIntAsUintN
code-creation,Builtin,3,15074,0x3b5304c2b900,15,BigIntAsIntN
code-creation,Builtin,3,15104,0x3b5304c2b960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,15132,0x3b5304c2b9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,15162,0x3b5304c2ba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,15189,0x3b5304c2ba80,15,BooleanConstructor
code-creation,Builtin,3,15217,0x3b5304c2bae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,15244,0x3b5304c2bb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,15272,0x3b5304c2bba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,15316,0x3b5304c2bc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,15352,0x3b5304c2bc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,15385,0x3b5304c2bcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,15567,0x3b5304c2bd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,15768,0x3b5304c2bd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,15812,0x3b5304c2bde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,15844,0x3b5304c2be40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,15876,0x3b5304c2bea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,15906,0x3b5304c2bf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,15966,0x3b5304c2bf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,15995,0x3b5304c2bfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,16023,0x3b5304c2c020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,16053,0x3b5304c2c080,15,CallSitePrototypeToString
code-creation,Builtin,3,16082,0x3b5304c2c0e0,15,ConsoleDebug
code-creation,Builtin,3,16109,0x3b5304c2c140,15,ConsoleError
code-creation,Builtin,3,16139,0x3b5304c2c1a0,15,ConsoleInfo
code-creation,Builtin,3,16195,0x3b5304c2c200,15,ConsoleLog
code-creation,Builtin,3,16223,0x3b5304c2c260,15,ConsoleWarn
code-creation,Builtin,3,16253,0x3b5304c2c2c0,15,ConsoleDir
code-creation,Builtin,3,16376,0x3b5304c2c320,15,ConsoleDirXml
code-creation,Builtin,3,16443,0x3b5304c2c380,15,ConsoleTable
code-creation,Builtin,3,16472,0x3b5304c2c3e0,15,ConsoleTrace
code-creation,Builtin,3,16580,0x3b5304c2c440,15,ConsoleGroup
code-creation,Builtin,3,16707,0x3b5304c2c4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,16856,0x3b5304c2c500,15,ConsoleGroupEnd
code-creation,Builtin,3,17017,0x3b5304c2c560,15,ConsoleClear
code-creation,Builtin,3,17176,0x3b5304c2c5c0,15,ConsoleCount
code-creation,Builtin,3,17334,0x3b5304c2c620,15,ConsoleCountReset
code-creation,Builtin,3,17490,0x3b5304c2c680,15,ConsoleAssert
code-creation,Builtin,3,17650,0x3b5304c2c6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,17738,0x3b5304c2c740,15,ConsoleProfile
code-creation,Builtin,3,17882,0x3b5304c2c7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,18064,0x3b5304c2c800,15,ConsoleTimeline
code-creation,Builtin,3,18224,0x3b5304c2c860,15,ConsoleTimelineEnd
code-creation,Builtin,3,18261,0x3b5304c2c8c0,15,ConsoleTime
code-creation,Builtin,3,18293,0x3b5304c2c920,15,ConsoleTimeEnd
code-creation,Builtin,3,18325,0x3b5304c2c980,15,ConsoleTimeStamp
code-creation,Builtin,3,18354,0x3b5304c2c9e0,15,ConsoleContext
code-creation,Builtin,3,18382,0x3b5304c2ca40,15,DataViewConstructor
code-creation,Builtin,3,18411,0x3b5304c2caa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,18439,0x3b5304c2cb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,18469,0x3b5304c2cb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,18527,0x3b5304c2cbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,18556,0x3b5304c2cc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,18583,0x3b5304c2cc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,18611,0x3b5304c2cce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,18639,0x3b5304c2cd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,18667,0x3b5304c2cda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,18697,0x3b5304c2ce00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,18725,0x3b5304c2ce60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,18753,0x3b5304c2cec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,18781,0x3b5304c2cf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,18810,0x3b5304c2cf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,18839,0x3b5304c2cfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,18869,0x3b5304c2d040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,18897,0x3b5304c2d0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,18924,0x3b5304c2d100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,18952,0x3b5304c2d160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,18980,0x3b5304c2d1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,19023,0x3b5304c2d220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,19061,0x3b5304c2d280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,19090,0x3b5304c2d2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,19146,0x3b5304c2d340,15,DateConstructor
code-creation,Builtin,3,19176,0x3b5304c2d3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,19204,0x3b5304c2d400,15,DatePrototypeSetYear
code-creation,Builtin,3,19232,0x3b5304c2d460,15,DateNow
code-creation,Builtin,3,19261,0x3b5304c2d4c0,15,DateParse
code-creation,Builtin,3,19316,0x3b5304c2d520,15,DatePrototypeSetDate
code-creation,Builtin,3,19345,0x3b5304c2d580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,19374,0x3b5304c2d5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,19403,0x3b5304c2d640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,19432,0x3b5304c2d6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,19461,0x3b5304c2d700,15,DatePrototypeSetMonth
code-creation,Builtin,3,19491,0x3b5304c2d760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,19519,0x3b5304c2d7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,19548,0x3b5304c2d820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,19577,0x3b5304c2d880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,19604,0x3b5304c2d8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,19734,0x3b5304c2d940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,19910,0x3b5304c2d9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,20078,0x3b5304c2da00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,20138,0x3b5304c2da60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,20169,0x3b5304c2dac0,15,DatePrototypeToDateString
code-creation,Builtin,3,20254,0x3b5304c2db20,15,DatePrototypeToISOString
code-creation,Builtin,3,20438,0x3b5304c2db80,15,DatePrototypeToUTCString
code-creation,Builtin,3,20597,0x3b5304c2dbe0,15,DatePrototypeToString
code-creation,Builtin,3,20745,0x3b5304c2dc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,20783,0x3b5304c2dca0,15,DatePrototypeToJson
code-creation,Builtin,3,20814,0x3b5304c2dd00,15,DateUTC
code-creation,Builtin,3,20845,0x3b5304c2dd60,15,ErrorConstructor
code-creation,Builtin,3,20874,0x3b5304c2ddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,20904,0x3b5304c2de20,15,ErrorPrototypeToString
code-creation,Builtin,3,20958,0x3b5304c2de80,15,MakeError
code-creation,Builtin,3,20987,0x3b5304c2dee0,15,MakeRangeError
code-creation,Builtin,3,21015,0x3b5304c2df40,15,MakeSyntaxError
code-creation,Builtin,3,21044,0x3b5304c2dfa0,15,MakeTypeError
code-creation,Builtin,3,21100,0x3b5304c2e000,15,MakeURIError
code-creation,Builtin,3,21129,0x3b5304c2e060,15,FunctionConstructor
code-creation,Builtin,3,21188,0x3b5304c2e0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,21218,0x3b5304c2e140,15,FunctionPrototypeBind
code-creation,Builtin,3,21248,0x3b5304c2e1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,21277,0x3b5304c2e220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,21335,0x3b5304c2e3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,21365,0x3b5304c2e420,243,CreateIterResultObject
code-creation,Builtin,3,21398,0x3b5304c2e560,876,CreateGeneratorObject
code-creation,Builtin,3,21427,0x3b5304c2e920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,21456,0x3b5304c2e980,15,AsyncFunctionConstructor
code-creation,Builtin,3,21514,0x3b5304c2e9e0,15,GlobalDecodeURI
code-creation,Builtin,3,21543,0x3b5304c2ea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,21573,0x3b5304c2eaa0,15,GlobalEncodeURI
code-creation,Builtin,3,21629,0x3b5304c2eb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,21658,0x3b5304c2eb60,15,GlobalEscape
code-creation,Builtin,3,21686,0x3b5304c2ebc0,15,GlobalUnescape
code-creation,Builtin,3,21715,0x3b5304c2ec20,15,GlobalEval
code-creation,Builtin,3,21744,0x3b5304c2ec80,15,JsonParse
code-creation,Builtin,3,21804,0x3b5304c2ece0,15,JsonStringify
code-creation,Builtin,3,21856,0x3b5304c2ed40,2775,LoadIC
code-creation,Builtin,3,21929,0x3b5304c2f860,2683,LoadIC_Noninlined
code-creation,Builtin,3,21961,0x3b5304c30320,32,LoadICTrampoline
code-creation,Builtin,3,21993,0x3b5304c30380,5644,KeyedLoadIC
code-creation,Builtin,3,22024,0x3b5304c319e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,22064,0x3b5304c31a40,6192,StoreGlobalIC
code-creation,Builtin,3,22096,0x3b5304c332c0,32,StoreGlobalICTrampoline
